docker compose logs -f
redis              | 1:C 22 Oct 2025 01:32:53.444 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
grafana            | logger=migrator t=2025-10-22T01:33:02.291081494Z level=info msg="Migration successfully executed" id="Add column team_id in preferences" duration=4.220702ms
grafana            | logger=migrator t=2025-10-22T01:33:02.29618924Z level=info msg="Executing migration" id="Update team_id column values in preferences"
grafana            | logger=migrator t=2025-10-22T01:33:02.296621243Z level=info msg="Migration successfully executed" id="Update team_id column values in preferences" duration=432.083µs
grafana            | logger=migrator t=2025-10-22T01:33:02.301517868Z level=info msg="Executing migration" id="Add column week_start in preferences"
grafana            | logger=migrator t=2025-10-22T01:33:02.305556529Z level=info msg="Migration successfully executed" id="Add column week_start in preferences" duration=4.037261ms
grafana            | logger=migrator t=2025-10-22T01:33:02.310332914Z level=info msg="Executing migration" id="Add column preferences.json_data"
grafana            | logger=migrator t=2025-10-22T01:33:02.314401335Z level=info msg="Migration successfully executed" id="Add column preferences.json_data" duration=4.067181ms
grafana            | logger=migrator t=2025-10-22T01:33:02.319353121Z level=info msg="Executing migration" id="alter preferences.json_data to mediumtext v1"
grafana            | logger=migrator t=2025-10-22T01:33:02.319437001Z level=info msg="Migration successfully executed" id="alter preferences.json_data to mediumtext v1" duration=85.56µs
grafana            | logger=migrator t=2025-10-22T01:33:02.324247946Z level=info msg="Executing migration" id="Add preferences index org_id"
grafana            | logger=migrator t=2025-10-22T01:33:02.325523393Z level=info msg="Migration successfully executed" id="Add preferences index org_id" duration=1.274727ms
grafana            | logger=migrator t=2025-10-22T01:33:02.330680779Z level=info msg="Executing migration" id="Add preferences index user_id"
grafana            | logger=migrator t=2025-10-22T01:33:02.331915666Z level=info msg="Migration successfully executed" id="Add preferences index user_id" duration=1.234447ms
grafana            | logger=migrator t=2025-10-22T01:33:02.337226933Z level=info msg="Executing migration" id="create alert table v1"
grafana            | logger=migrator t=2025-10-22T01:33:02.338779302Z level=info msg="Migration successfully executed" id="create alert table v1" duration=1.551688ms
grafana            | logger=migrator t=2025-10-22T01:33:02.344406091Z level=info msg="Executing migration" id="add index alert org_id & id "
grafana            | logger=migrator t=2025-10-22T01:33:02.345698417Z level=info msg="Migration successfully executed" id="add index alert org_id & id " duration=1.291686ms
grafana            | logger=migrator t=2025-10-22T01:33:02.351343127Z level=info msg="Executing migration" id="add index alert state"
grafana            | logger=migrator t=2025-10-22T01:33:02.352616733Z level=info msg="Migration successfully executed" id="add index alert state" duration=1.262726ms
grafana            | logger=migrator t=2025-10-22T01:33:02.358000881Z level=info msg="Executing migration" id="add index alert dashboard_id"
grafana            | logger=migrator t=2025-10-22T01:33:02.359207528Z level=info msg="Migration successfully executed" id="add index alert dashboard_id" duration=1.206327ms
grafana            | logger=migrator t=2025-10-22T01:33:02.365326839Z level=info msg="Executing migration" id="Create alert_rule_tag table v1"
grafana            | logger=migrator t=2025-10-22T01:33:02.366378245Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v1" duration=1.050246ms
grafana            | logger=migrator t=2025-10-22T01:33:02.371639752Z level=info msg="Executing migration" id="Add unique index alert_rule_tag.alert_id_tag_id"
grafana            | logger=migrator t=2025-10-22T01:33:02.373013639Z level=info msg="Migration successfully executed" id="Add unique index alert_rule_tag.alert_id_tag_id" duration=1.373127ms
grafana            | logger=migrator t=2025-10-22T01:33:02.37886647Z level=info msg="Executing migration" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1"
grafana            | logger=migrator t=2025-10-22T01:33:02.380131236Z level=info msg="Migration successfully executed" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1" duration=1.265686ms
grafana            | logger=migrator t=2025-10-22T01:33:02.385612625Z level=info msg="Executing migration" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1"
grafana            | logger=migrator t=2025-10-22T01:33:02.403773119Z level=info msg="Migration successfully executed" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1" duration=18.157054ms
grafana            | logger=migrator t=2025-10-22T01:33:02.410828476Z level=info msg="Executing migration" id="Create alert_rule_tag table v2"
grafana            | logger=migrator t=2025-10-22T01:33:02.411837361Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v2" duration=1.009206ms
grafana            | logger=migrator t=2025-10-22T01:33:02.418935958Z level=info msg="Executing migration" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2"
grafana            | logger=migrator t=2025-10-22T01:33:02.421049649Z level=info msg="Migration successfully executed" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2" duration=2.113771ms
grafana            | logger=migrator t=2025-10-22T01:33:02.427479962Z level=info msg="Executing migration" id="copy alert_rule_tag v1 to v2"
grafana            | logger=migrator t=2025-10-22T01:33:02.427902484Z level=info msg="Migration successfully executed" id="copy alert_rule_tag v1 to v2" duration=423.282µs
grafana            | logger=migrator t=2025-10-22T01:33:02.435045761Z level=info msg="Executing migration" id="drop table alert_rule_tag_v1"
grafana            | logger=migrator t=2025-10-22T01:33:02.436603889Z level=info msg="Migration successfully executed" id="drop table alert_rule_tag_v1" duration=1.557848ms
grafana            | logger=migrator t=2025-10-22T01:33:02.446013338Z level=info msg="Executing migration" id="create alert_notification table v1"
grafana            | logger=migrator t=2025-10-22T01:33:02.451762128Z level=info msg="Migration successfully executed" id="create alert_notification table v1" duration=5.74811ms
grafana            | logger=migrator t=2025-10-22T01:33:02.480359516Z level=info msg="Executing migration" id="Add column is_default"
grafana            | logger=migrator t=2025-10-22T01:33:02.485021981Z level=info msg="Migration successfully executed" id="Add column is_default" duration=4.660345ms
grafana            | logger=migrator t=2025-10-22T01:33:02.493700586Z level=info msg="Executing migration" id="Add column frequency"
grafana            | logger=migrator t=2025-10-22T01:33:02.501433346Z level=info msg="Migration successfully executed" id="Add column frequency" duration=7.7308ms
grafana            | logger=migrator t=2025-10-22T01:33:02.507527737Z level=info msg="Executing migration" id="Add column send_reminder"
grafana            | logger=migrator t=2025-10-22T01:33:02.516082182Z level=info msg="Migration successfully executed" id="Add column send_reminder" duration=8.550965ms
grafana            | logger=migrator t=2025-10-22T01:33:02.522367975Z level=info msg="Executing migration" id="Add column disable_resolve_message"
grafana            | logger=migrator t=2025-10-22T01:33:02.528826488Z level=info msg="Migration successfully executed" id="Add column disable_resolve_message" duration=6.456794ms
grafana            | logger=migrator t=2025-10-22T01:33:02.536799129Z level=info msg="Executing migration" id="add index alert_notification org_id & name"
grafana            | logger=migrator t=2025-10-22T01:33:02.53878934Z level=info msg="Migration successfully executed" id="add index alert_notification org_id & name" duration=1.990531ms
grafana            | logger=migrator t=2025-10-22T01:33:02.54460745Z level=info msg="Executing migration" id="Update alert table charset"
grafana            | logger=migrator t=2025-10-22T01:33:02.54470673Z level=info msg="Migration successfully executed" id="Update alert table charset" duration=101.32µs
grafana            | logger=migrator t=2025-10-22T01:33:02.55034584Z level=info msg="Executing migration" id="Update alert_notification table charset"
grafana            | logger=migrator t=2025-10-22T01:33:02.55044216Z level=info msg="Migration successfully executed" id="Update alert_notification table charset" duration=99.12µs
grafana            | logger=migrator t=2025-10-22T01:33:02.556069229Z level=info msg="Executing migration" id="create notification_journal table v1"
grafana            | logger=migrator t=2025-10-22T01:33:02.559368487Z level=info msg="Migration successfully executed" id="create notification_journal table v1" duration=3.303418ms
grafana            | logger=migrator t=2025-10-22T01:33:02.56781009Z level=info msg="Executing migration" id="add index notification_journal org_id & alert_id & notifier_id"
grafana            | logger=migrator t=2025-10-22T01:33:02.571149788Z level=info msg="Migration successfully executed" id="add index notification_journal org_id & alert_id & notifier_id" duration=3.339858ms
grafana            | logger=migrator t=2025-10-22T01:33:02.577193339Z level=info msg="Executing migration" id="drop alert_notification_journal"
grafana            | logger=migrator t=2025-10-22T01:33:02.578542466Z level=info msg="Migration successfully executed" id="drop alert_notification_journal" duration=1.362767ms
grafana            | logger=migrator t=2025-10-22T01:33:02.584335056Z level=info msg="Executing migration" id="create alert_notification_state table v1"
grafana            | logger=migrator t=2025-10-22T01:33:02.585470702Z level=info msg="Migration successfully executed" id="create alert_notification_state table v1" duration=1.135606ms
grafana            | logger=migrator t=2025-10-22T01:33:02.591829575Z level=info msg="Executing migration" id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana            | logger=migrator t=2025-10-22T01:33:02.593153582Z level=info msg="Migration successfully executed" id="add index alert_notification_state org_id & alert_id & notifier_id" duration=1.324687ms
grafana            | logger=migrator t=2025-10-22T01:33:02.598134568Z level=info msg="Executing migration" id="Add for to alert table"
grafana            | logger=migrator t=2025-10-22T01:33:02.60434024Z level=info msg="Migration successfully executed" id="Add for to alert table" duration=6.204392ms
