docker compose logs
evolution-api  | 🚀 Servidor escuchando en puerto 8080
mcp-core           | INFO:     172.18.0.4:57098 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:52564 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:51766 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:40134 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:50770 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:39500 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:35416 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:55054 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:60968 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:48730 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:57856 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:54556 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:48250 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:42694 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:47328 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:48454 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:39034 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:56038 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:38030 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:37576 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:35496 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:59042 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:60046 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:50820 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:43092 - "GET /metrics HTTP/1.1" 200 OK
grafana            | logger=migrator t=2025-11-06T22:17:37.774144588Z level=info msg="Executing migration" id="drop index UQE_api_key_key - v1"
grafana            | logger=migrator t=2025-11-06T22:17:37.775680757Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_key - v1" duration=1.535089ms
grafana            | logger=migrator t=2025-11-06T22:17:37.780964589Z level=info msg="Executing migration" id="drop index UQE_api_key_account_id_name - v1"
grafana            | logger=migrator t=2025-11-06T22:17:37.782017395Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_account_id_name - v1" duration=1.052447ms
grafana            | logger=migrator t=2025-11-06T22:17:37.786748423Z level=info msg="Executing migration" id="Rename table api_key to api_key_v1 - v1"
grafana            | logger=migrator t=2025-11-06T22:17:37.794907752Z level=info msg="Migration successfully executed" id="Rename table api_key to api_key_v1 - v1" duration=8.155609ms
grafana            | logger=migrator t=2025-11-06T22:17:37.800198183Z level=info msg="Executing migration" id="create api_key table v2"
grafana            | logger=migrator t=2025-11-06T22:17:37.801225869Z level=info msg="Migration successfully executed" id="create api_key table v2" duration=1.027646ms
grafana            | logger=migrator t=2025-11-06T22:17:37.80633538Z level=info msg="Executing migration" id="create index IDX_api_key_org_id - v2"
grafana            | logger=migrator t=2025-11-06T22:17:37.807427506Z level=info msg="Migration successfully executed" id="create index IDX_api_key_org_id - v2" duration=1.091206ms
grafana            | logger=migrator t=2025-11-06T22:17:37.812790778Z level=info msg="Executing migration" id="create index UQE_api_key_key - v2"
grafana            | logger=migrator t=2025-11-06T22:17:37.813877945Z level=info msg="Migration successfully executed" id="create index UQE_api_key_key - v2" duration=1.081046ms
grafana            | logger=migrator t=2025-11-06T22:17:37.819471578Z level=info msg="Executing migration" id="create index UQE_api_key_org_id_name - v2"
grafana            | logger=migrator t=2025-11-06T22:17:37.820659305Z level=info msg="Migration successfully executed" id="create index UQE_api_key_org_id_name - v2" duration=1.188487ms
grafana            | logger=migrator t=2025-11-06T22:17:37.826455659Z level=info msg="Executing migration" id="copy api_key v1 to v2"
grafana            | logger=migrator t=2025-11-06T22:17:37.826932182Z level=info msg="Migration successfully executed" id="copy api_key v1 to v2" duration=476.603µs
grafana            | logger=migrator t=2025-11-06T22:17:37.832161573Z level=info msg="Executing migration" id="Drop old table api_key_v1"
grafana            | logger=migrator t=2025-11-06T22:17:37.832954778Z level=info msg="Migration successfully executed" id="Drop old table api_key_v1" duration=793.005µs
mcp-core           | INFO:     172.18.0.4:52500 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:51336 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:57802 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:35502 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:60542 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:35694 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:45464 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:52538 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:58508 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:48286 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:58982 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:46178 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:52988 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:56304 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:35812 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:49666 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:50872 - "GET /openapi.json HTTP/1.1" 200 OK
grafana            | logger=migrator t=2025-11-06T22:17:37.838686972Z level=info msg="Executing migration" id="Update api_key table charset"
grafana            | logger=migrator t=2025-11-06T22:17:37.838734413Z level=info msg="Migration successfully executed" id="Update api_key table charset" duration=50.401µs
grafana            | logger=migrator t=2025-11-06T22:17:37.843967324Z level=info msg="Executing migration" id="Add expires to api_key table"
grafana            | logger=migrator t=2025-11-06T22:17:37.847430464Z level=info msg="Migration successfully executed" id="Add expires to api_key table" duration=3.46086ms
grafana            | logger=migrator t=2025-11-06T22:17:37.853813022Z level=info msg="Executing migration" id="Add service account foreign key"
grafana            | logger=migrator t=2025-11-06T22:17:37.857716646Z level=info msg="Migration successfully executed" id="Add service account foreign key" duration=3.903064ms
grafana            | logger=migrator t=2025-11-06T22:17:37.863976043Z level=info msg="Executing migration" id="set service account foreign key to nil if 0"
grafana            | logger=migrator t=2025-11-06T22:17:37.864690287Z level=info msg="Migration successfully executed" id="set service account foreign key to nil if 0" duration=714.804µs
grafana            | logger=migrator t=2025-11-06T22:17:37.871383887Z level=info msg="Executing migration" id="Add last_used_at to api_key table"
grafana            | logger=migrator t=2025-11-06T22:17:37.875380471Z level=info msg="Migration successfully executed" id="Add last_used_at to api_key table" duration=3.995744ms
grafana            | logger=migrator t=2025-11-06T22:17:37.880861503Z level=info msg="Executing migration" id="Add is_revoked column to api_key table"
grafana            | logger=migrator t=2025-11-06T22:17:37.884451325Z level=info msg="Migration successfully executed" id="Add is_revoked column to api_key table" duration=3.587262ms
grafana            | logger=migrator t=2025-11-06T22:17:37.889814677Z level=info msg="Executing migration" id="create dashboard_snapshot table v4"
grafana            | logger=migrator t=2025-11-06T22:17:37.890843323Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v4" duration=1.028326ms
grafana            | logger=migrator t=2025-11-06T22:17:37.896000234Z level=info msg="Executing migration" id="drop table dashboard_snapshot_v4 #1"
grafana            | logger=migrator t=2025-11-06T22:17:37.896804358Z level=info msg="Migration successfully executed" id="drop table dashboard_snapshot_v4 #1" duration=798.644µs
grafana            | logger=migrator t=2025-11-06T22:17:37.90217499Z level=info msg="Executing migration" id="create dashboard_snapshot table v5 #2"
grafana            | logger=migrator t=2025-11-06T22:17:37.903358237Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v5 #2" duration=1.177327ms
grafana            | logger=migrator t=2025-11-06T22:17:37.908454308Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_key - v5"
grafana            | logger=migrator t=2025-11-06T22:17:37.909597955Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_key - v5" duration=1.147607ms
grafana            | logger=migrator t=2025-11-06T22:17:37.914661225Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_delete_key - v5"
grafana            | logger=migrator t=2025-11-06T22:17:37.915749511Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_delete_key - v5" duration=1.087766ms
grafana            | logger=migrator t=2025-11-06T22:17:37.920693141Z level=info msg="Executing migration" id="create index IDX_dashboard_snapshot_user_id - v5"
grafana            | logger=migrator t=2025-11-06T22:17:37.921841628Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_snapshot_user_id - v5" duration=1.147687ms
grafana            | logger=migrator t=2025-11-06T22:17:37.926836017Z level=info msg="Executing migration" id="alter dashboard_snapshot to mediumtext v2"
grafana            | logger=migrator t=2025-11-06T22:17:37.926925978Z level=info msg="Migration successfully executed" id="alter dashboard_snapshot to mediumtext v2" duration=91.441µs
grafana            | logger=migrator t=2025-11-06T22:17:37.93241261Z level=info msg="Executing migration" id="Update dashboard_snapshot table charset"
grafana            | logger=migrator t=2025-11-06T22:17:37.932449011Z level=info msg="Migration successfully executed" id="Update dashboard_snapshot table charset" duration=38.121µs
grafana            | logger=migrator t=2025-11-06T22:17:37.93736172Z level=info msg="Executing migration" id="Add column external_delete_url to dashboard_snapshots table"
grafana            | logger=migrator t=2025-11-06T22:17:37.940988222Z level=info msg="Migration successfully executed" id="Add column external_delete_url to dashboard_snapshots table" duration=3.621742ms
grafana            | logger=migrator t=2025-11-06T22:17:37.946594215Z level=info msg="Executing migration" id="Add encrypted dashboard json column"
grafana            | logger=migrator t=2025-11-06T22:17:37.950163716Z level=info msg="Migration successfully executed" id="Add encrypted dashboard json column" duration=3.568581ms
grafana            | logger=migrator t=2025-11-06T22:17:37.955255227Z level=info msg="Executing migration" id="Change dashboard_encrypted column to MEDIUMBLOB"
grafana            | logger=migrator t=2025-11-06T22:17:37.955373427Z level=info msg="Migration successfully executed" id="Change dashboard_encrypted column to MEDIUMBLOB" duration=119.96µs
grafana            | logger=migrator t=2025-11-06T22:17:37.960763939Z level=info msg="Executing migration" id="create quota table v1"
mcp-core           | INFO:     172.18.0.4:54194 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:54252 - "GET /metrics HTTP/1.1" 200 OK
grafana            | logger=migrator t=2025-11-06T22:17:37.961826266Z level=info msg="Migration successfully executed" id="create quota table v1" duration=1.061607ms
grafana            | logger=migrator t=2025-11-06T22:17:37.967179018Z level=info msg="Executing migration" id="create index UQE_quota_org_id_user_id_target - v1"
grafana            | logger=migrator t=2025-11-06T22:17:37.968440385Z level=info msg="Migration successfully executed" id="create index UQE_quota_org_id_user_id_target - v1" duration=1.260407ms
grafana            | logger=migrator t=2025-11-06T22:17:37.973474535Z level=info msg="Executing migration" id="Update quota table charset"
grafana            | logger=migrator t=2025-11-06T22:17:37.973514335Z level=info msg="Migration successfully executed" id="Update quota table charset" duration=42.2µs
grafana            | logger=migrator t=2025-11-06T22:17:37.978717126Z level=info msg="Executing migration" id="create plugin_setting table"
grafana            | logger=migrator t=2025-11-06T22:17:37.979866493Z level=info msg="Migration successfully executed" id="create plugin_setting table" duration=1.148567ms
grafana            | logger=migrator t=2025-11-06T22:17:37.984704402Z level=info msg="Executing migration" id="create index UQE_plugin_setting_org_id_plugin_id - v1"
grafana            | logger=migrator t=2025-11-06T22:17:37.985972609Z level=info msg="Migration successfully executed" id="create index UQE_plugin_setting_org_id_plugin_id - v1" duration=1.267247ms
grafana            | logger=migrator t=2025-11-06T22:17:37.991189801Z level=info msg="Executing migration" id="Add column plugin_version to plugin_settings"
grafana            | logger=migrator t=2025-11-06T22:17:37.994941943Z level=info msg="Migration successfully executed" id="Add column plugin_version to plugin_settings" duration=3.744022ms
grafana            | logger=migrator t=2025-11-06T22:17:37.999869932Z level=info msg="Executing migration" id="Update plugin_setting table charset"
grafana            | logger=migrator t=2025-11-06T22:17:37.999907052Z level=info msg="Migration successfully executed" id="Update plugin_setting table charset" duration=39µs
grafana            | logger=migrator t=2025-11-06T22:17:38.004342839Z level=info msg="Executing migration" id="create session table"
grafana            | logger=migrator t=2025-11-06T22:17:38.005334085Z level=info msg="Migration successfully executed" id="create session table" duration=989.686µs
grafana            | logger=migrator t=2025-11-06T22:17:38.009973472Z level=info msg="Executing migration" id="Drop old table playlist table"
grafana            | logger=migrator t=2025-11-06T22:17:38.010084273Z level=info msg="Migration successfully executed" id="Drop old table playlist table" duration=111.921µs
grafana            | logger=migrator t=2025-11-06T22:17:38.015060943Z level=info msg="Executing migration" id="Drop old table playlist_item table"
grafana            | logger=migrator t=2025-11-06T22:17:38.015187183Z level=info msg="Migration successfully executed" id="Drop old table playlist_item table" duration=124.08µs
grafana            | logger=migrator t=2025-11-06T22:17:38.020452975Z level=info msg="Executing migration" id="create playlist table v2"
grafana            | logger=migrator t=2025-11-06T22:17:38.021479181Z level=info msg="Migration successfully executed" id="create playlist table v2" duration=1.022166ms
grafana            | logger=migrator t=2025-11-06T22:17:38.026607611Z level=info msg="Executing migration" id="create playlist item table v2"
grafana            | logger=migrator t=2025-11-06T22:17:38.027609737Z level=info msg="Migration successfully executed" id="create playlist item table v2" duration=1.000766ms
grafana            | logger=migrator t=2025-11-06T22:17:38.032335766Z level=info msg="Executing migration" id="Update playlist table charset"
grafana            | logger=migrator t=2025-11-06T22:17:38.032371446Z level=info msg="Migration successfully executed" id="Update playlist table charset" duration=37.6µs
grafana            | logger=migrator t=2025-11-06T22:17:38.036722032Z level=info msg="Executing migration" id="Update playlist_item table charset"
